strategy,peakOvr,finalLeague,nhlGames,championships,individualAwards,retirementAge,careerEarnings,wasDemoted,hitUFA
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,555,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,555,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,555,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
OPTIMIZER,556,NHL,0,0,0,16,0,false,false
